command: ["systemd-run", "--user", "--scope", "-q", "-p", "MemoryMax=2G", "-p", "MemorySwapMax=1G", "compat/attached-client.sh", "/home/demfabris/dev/zz-c11-capture-fix/target/debug/zz", "/home/demfabris/dev/zz-c11-capture-fix/compat/.cache/tmux-src/tmux"]
command-output tmux: stock-search-open
command-output tmux: stock-search-Escape
command-output tmux: stock-search-open
command-output tmux: stock-search-Enter
command-output zz: stock-search-open
command-output zz: stock-search-Escape
command-output zz: stock-search-open
command-output zz: stock-search-Enter
command-output navigation: zz
command-output zz: native copy-mode-search-prompt editor; stock -P lifecycle measured separately
command-output zz: idle-escape
command-output zz: selection-escape
command-output zz: search-escape
command-output zz: rebound-q
command-output navigation: tmux
command-output tmux: idle-escape
command-output tmux: selection-escape
command-output tmux: search-escape
command-output tmux: rebound-q
error: zz screen did not show ATTACHED_REATTACH_MARKER within 10 seconds
zz screen:
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
┌──────────────────────────────────────────────────────────────────────────────┐
│ Terminal                                                                     │
    [2026-09-16T19:24:40Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=y table=prefix decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_PREFIX2_OK"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:24:40Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:24:40Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:24:40Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:24:40Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=[ table=prefix decision=Commands([CommandInvocation { name: "copy-mode", args: [], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:24:40Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:24:41Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=q table=copy-mode decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cancel"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:24:53Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:24:59Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:25:08Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:25:21Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:25:21Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:25:21Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=, table=prefix decision=Commands([CommandInvocation { name: "command-prompt", args: ["-I", "#W", "rename-window -- '%%'"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:25:21Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:26:26Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:26:26Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:26:26Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=t table=prefix decision=Commands([CommandInvocation { name: "choose-tree", args: ["-s", "-K", "#{line}", "-O", "index"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:26Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:26:27Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:26:27Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:26:27Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=t table=prefix decision=Commands([CommandInvocation { name: "choose-tree", args: ["-s", "-K", "#{line}", "-O", "index"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:27Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:26:27Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F5 table=root decision=Commands([CommandInvocation { name: "choose-tree", args: ["-s", "-f", "0"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:27Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F4 table=root decision=Commands([CommandInvocation { name: "choose-buffer", args: ["-f", "0"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:27Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:28Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:26:28Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:26:28Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key== table=prefix decision=Commands([CommandInvocation { name: "choose-buffer", args: ["-Z"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:28Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:26:28Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:26:28Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:26:28Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key== table=prefix decision=Commands([CommandInvocation { name: "choose-buffer", args: ["-Z"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:28Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:26:29Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:30Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F11 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf '%x\\n' 1515870810\n"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:31Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:26:31Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:26:31Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=B table=prefix decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_LIST_KEYS_BASE"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:31Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:26:32Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:26:32Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:26:32Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=Q table=prefix decision=Commands([CommandInvocation { name: "command-prompt", args: ["-p", "ATTACHED_LIST_KEYS_PROMPT"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:32Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:26:32Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-b table=root decision=Prefix
    [2026-09-16T19:26:32Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=true
    [2026-09-16T19:26:32Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=R table=prefix decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_LIST_KEYS_RESUMED"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:32Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c29 armed=false
    [2026-09-16T19:26:39Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:26:55Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:02Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:08Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:14Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:20Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:26Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:32Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:38Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:44Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:51Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:27:57Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:28:03Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:28:08Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:28:16Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:28:39Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:28:45Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:28:49Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:07Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:08Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F10 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["-F", "config-#{session_name}/[12]0.conf"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:08Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:08Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:08Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F9 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["-F", "config-#{session_name}/20.conf", "config-#{session_name}/10.conf"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:08Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:08Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:09Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F8 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["-Fq", "config-#{session_name}/missing.conf", "config-#{session_name}/20.conf"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:09Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:09Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F7 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["-F", "config-#{session_name}/missing.conf"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:09Z WARN  zz_daemon::diagnostics::input] key_command_failed client=c29 command=source-file args=["-F", "config-#{session_name}/missing.conf"] error=command exited with status 1
    [2026-09-16T19:29:09Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F3 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["-v", "/tmp/zza.Jgp1Ue/o/r"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:09Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:10Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=q table=copy-mode decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cancel"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:15Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F2 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["/tmp/zza.Jgp1Ue/o/n"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:18Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:19Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=g table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "history-top"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:19Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=/ table=copy-mode-vi decision=Commands([CommandInvocation { name: "command-prompt", args: ["-P", "-T", "search", "-p", "(search down)", "{ send-keys -X search-forward -- \"%%\" }"], source: None, command_blocks: [5], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:28Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=q table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cancel"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:28Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F2 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["/tmp/zza.Jgp1Ue/o/n"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:31Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:31Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=g table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "history-top"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:31Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=/ table=copy-mode-vi decision=Commands([CommandInvocation { name: "command-prompt", args: ["-P", "-T", "search", "-p", "(search down)", "{ send-keys -X search-forward -- \"%%\" }"], source: None, command_blocks: [5], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:41Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=q table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cancel"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:43Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F2 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["/tmp/zza.Jgp1Ue/o/n"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=g table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "history-top"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
