100644 blob e2da2e59f73c9162464137ed62c2858c0e56a794	Cargo.lock
100644 blob 41cd4d45248f87381d01d2d7f36ef95e7fc0fbb6	crates/zz-chrome-import/src/fs_util.rs
100644 blob 8ed86ef8492b4ca2820f54803bae6f669b6f6319	crates/zz-chrome-import/src/history.rs
100644 blob 59444b0cbbc92c5a1ba87ca7289e07985f83a0cf	crates/zz-chrome-import/src/lib.rs
100644 blob 7e38d4109222683cf2db7bbdcc70ef413fa6c24d	crates/zz-chrome-import/src/profiles.rs
100644 blob 7a6c8153afa81d9c6dd2fe3d855ea23a54617ef0	crates/zz-chrome-import/src/recent_pages.rs
100644 blob 08bdb437428c64b19852b877cb333804bb86b0ee	crates/zz-cli/Cargo.toml
100644 blob f428a6731f046079e8506ebf8a78b49d0fd0c774	crates/zz-cli/src/control_mode.rs
100644 blob ccb3a34df17bbd9c1202b7d692caec19a1f77715	crates/zz-cli/src/diagnostics.rs
100644 blob 0c04ecc6f6a458f1fadeeb2f4bd1f5c4bc62567a	crates/zz-cli/src/events.rs
100644 blob a0cd61cc778d17c93e2100c6d42dd95edeb555e7	crates/zz-cli/src/fleet.rs
100644 blob 6997e0f361e7cc9d32157f034059796a292c7419	crates/zz-cli/src/lib.rs
100644 blob a719bea924602a65305ecc0acad7ca11a9862e30	crates/zz-cli/src/main.rs
100644 blob df9e3a051acd70efb7af67175c6cbdece41bcfd5	crates/zz-cli/tests/buffer_client_file_load.rs
100644 blob c07ae93086dd95fac39a678278c49b7ee3557ae3	crates/zz-cli/tests/buffer_client_file_save.rs
100644 blob 51fc704b9344332a42e9056fb78c5be1c3c8061c	crates/zz-cli/tests/cli_binary.rs
100644 blob 7507ea32f151b84dbdb23281a04977f22b224504	crates/zz-cli/tests/client_file/mod.rs
100644 blob 25c2d3dd7f72025a12f582d7c0e92cf66912003b	crates/zz-client-ffi/Cargo.toml
100644 blob afabe3f7bfa54506e1e3546aa1c01294a9f895e3	crates/zz-client-ffi/examples/native_fixture.rs
100644 blob ee827df710005ceec9221461f32a3354d0c53476	crates/zz-client-ffi/examples/native_fixture/agent.rs
100644 blob 927f3731fb702b986bc2bde6be89af0d61c338e0	crates/zz-client-ffi/include/zz-client.h
100644 blob 83981796dc69fcac48d623a1062bfb6b510e3fc2	crates/zz-client-ffi/src/ffi.rs
100644 blob a74f732f1405e13250b61efe7612cd3236cdd126	crates/zz-client-ffi/src/ffi/agent.rs
100644 blob 4f479fd750aff861791c94a4a6ce5842d308fb81	crates/zz-client-ffi/src/ffi/chrome.rs
100644 blob 28aed8e19892fc31b24672e81ed09d30b97abb08	crates/zz-client-ffi/src/ffi/gui.rs
100644 blob e485f2f3ec0f1a57e69359a8e4f92a48bab40e06	crates/zz-client-ffi/src/ffi/settings.rs
100644 blob 41bb30a2b4b7a3b2756accb148231e514637adff	crates/zz-client-ffi/src/ffi/settings/mobile.rs
100644 blob fd7529494db46e176392b1e91a815b57c8a162ff	crates/zz-client-ffi/src/ffi/tmux.rs
100644 blob 828134840bdf26aa51f58cde4a449f7230694f5d	crates/zz-client-ffi/src/ffi/update.rs
100644 blob 39fba4359eeb7234d71ae1f2d5c990be1c1181c5	crates/zz-client-ffi/src/lib.rs
100644 blob 455b5afe6d7a0702ca4ae92d9ae6b73f605f2cb9	crates/zz-client-ffi/tests/command_output.rs
100644 blob b120e65bc58d9d8210ace5988b9a6e8b7241f157	crates/zz-client-ffi/tests/mobile.rs
100644 blob e3724509fd5e2066b3939306911e89ed2945c9d5	crates/zz-client-ffi/tests/paste.rs
100644 blob 461b9810a1cc9b923d32b6402204352c514edf73	crates/zz-client-ffi/tests/smoke.c
100644 blob 807cf107ac9cc76968fec3414f86dd76847eb8ea	crates/zz-client-ffi/tests/smoke.rs
100644 blob cbb0e562bc7215c3c171b3c2dc550230f6359ccd	crates/zz-client/Cargo.toml
100644 blob 7e1a7d39b71c6347d6a07102d2b96b4042a816bb	crates/zz-client/src/agent_completion.rs
100644 blob c172ffacc6b9b2ae80df6a596264aac8baa386db	crates/zz-client/src/agent_config.rs
100644 blob b9e4d3897a9c8ee301514ee30bbc68483fe55123	crates/zz-client/src/agent_transcript.rs
100644 blob 0f54806f9dbf216425714c9489f63a2b7d289523	crates/zz-client/src/chrome.rs
100644 blob c5251178d9219aefdc3357a13f7d1bcf802cfb7f	crates/zz-client/src/chrome_palette.rs
100644 blob b69fd3f8bffdfd3909a4d1fee994d2b89f0caebe	crates/zz-client/src/completion.rs
100644 blob b3b61c84ee939775858ffba8fdd41e250bf9e649	crates/zz-client/src/core.rs
100644 blob 44d14600313952b53cd0c036492e5fae9fdca122	crates/zz-client/src/layout.rs
100644 blob 9d43aac906e1e1397b97b319cede97dbbe170945	crates/zz-client/src/lib.rs
100644 blob 926c2eba9f017224af153aa4d616d80a30141a60	crates/zz-client/src/menu.rs
100644 blob 576e40d4882ac1bdfe7d4d62966783b6c5ff730d	crates/zz-client/src/navigation.rs
100644 blob dd7bdb0c5ac92f8e2a693ccac5ae653b7c67fbde	crates/zz-client/src/status.rs
100644 blob 2cedd3a8508e98c5187d690eaf2feff0aa8187ca	crates/zz-client/src/status_bar.rs
100644 blob fa1c611cf03e3c362a3ab039fd3a7c0bbff09d83	crates/zz-client/src/url_input.rs
100644 blob 4b9671065a1ab2380a4fc70cf5b0034c861473d7	crates/zz-client/tests/display_menu_cell_layout.rs
100644 blob 8e64ba123a1825c55c19dc5ac55810b0e7dddd48	crates/zz-client/tests/simulator.rs
100644 blob 8491bfef9aa960be59cac6004fc5d3b61a7f0f97	crates/zz-config/Cargo.toml
100644 blob 0a84e33bb4d4dac56d36a6df909357b64622d950	crates/zz-config/src/agent_preferences.rs
100644 blob 36de54b6d6658d96ea6dd9b4ba6bd7da47d079a7	crates/zz-config/src/file_options.rs
100644 blob bdc31188506617a3e76bae3f0810ea13b76fdd0a	crates/zz-config/src/import.rs
100644 blob 4c75332b44e81b89e7a25d3e626ae3fca163abf4	crates/zz-config/src/keymap.rs
100644 blob 46c9f4694219b64e1dfedae4367a3150cfd50756	crates/zz-config/src/lib.rs
100644 blob f9f90e2f3af7492c09629e010bc03792668a57c6	crates/zz-config/src/mux_bindings.rs
100644 blob 2ac7143b555a44d324ea801d7a74fb7e84d27272	crates/zz-config/src/settings.rs
100644 blob 6129e275ae6d410fcb5fcd7543dc6f40388f674c	crates/zz-config/src/settings/file_rows.rs
100644 blob f4e2f94640a4f32e415e45ecf0d52fd19d6c59d1	crates/zz-config/src/update.rs
100644 blob 59b3afffd3d0c30f85a66fadbf2f6ddb3e35cc8c	crates/zz-daemon/Cargo.toml
100644 blob 6be6e3f250de1af534479e0fe12c66101b50339e	crates/zz-daemon/src/agent/catalog.rs
100644 blob 08f092f06523c97d7264b50aa52c4bab8491f324	crates/zz-daemon/src/agent/claude_peers.rs
100644 blob ea2f823c45b4d69dd263c1ba8945d6edbcf2298a	crates/zz-daemon/src/agent/codex_queue.rs
100644 blob 53f339c6d1fcfed510e53507005fdb0f33af426d	crates/zz-daemon/src/agent/environment.rs
100644 blob ff7a022fe9474ab7f9f24e01477f29ff2fb4cac8	crates/zz-daemon/src/agent/fanout.rs
100644 blob 20fc3b45bf679c1d179338f3cb6f53e657198223	crates/zz-daemon/src/agent/fixture.rs
100644 blob ff5d86ba3979666add3887545e3e3bb6005af256	crates/zz-daemon/src/agent/git_summary.rs
100644 blob eda3dd8cb5bb08732c9feb17aa73fa8240afacf1	crates/zz-daemon/src/agent/host.rs
100644 blob 8388a209dad6b39c938f1ebb44d02c8108f89ad6	crates/zz-daemon/src/agent/journal.rs
100644 blob 0fc5a3d569d59ff736b5943d9cfd88530281fc27	crates/zz-daemon/src/agent/mod.rs
100644 blob a86b9e231d88622d198c65530daf0afdce3de848	crates/zz-daemon/src/agent/paths.rs
100644 blob 99baab3ba48815596ab65cc3a2ae2830e02c0a47	crates/zz-daemon/src/agent/runtime.rs
100644 blob bcbdefd68acf915ae8f97f6e98563ea8e74a3c46	crates/zz-daemon/src/agent/stream.rs
100644 blob e379df10179c4d9a99af7fd797b4add405fe5f31	crates/zz-daemon/src/askpass.rs
100644 blob 91bded130ee28eeab759b5366b404ef2b623604b	crates/zz-daemon/src/client.rs
100644 blob 59d36330c0c0c98136bf620c67c8d452b5b1d5c0	crates/zz-daemon/src/daemon.rs
100644 blob 1c1ee885aa82eb7952943698577adcc158f581d5	crates/zz-daemon/src/daemon/chooser_presentation.rs
100644 blob b65526985ac0221b243d350350132001d22643d3	crates/zz-daemon/src/endpoint.rs
100644 blob dd5dd73feacdd87ec306d2ac373544ec22bea647	crates/zz-daemon/src/fleet_hosts.rs
100644 blob c5edfe9d35c3b3205e21c87e6f924d0feca61e98	crates/zz-daemon/src/ios_keychain.rs
100644 blob d3a5c1a9231b57683c146f5c9d896efa1c1ce593	crates/zz-daemon/src/keys.rs
100644 blob 604522995dbc2a3d02d1141b1e8591b8f4ef51d4	crates/zz-daemon/src/lib.rs
100644 blob e453f11d479c64797a68758a499c16291360eae9	crates/zz-daemon/src/lifecycle.rs
100644 blob d6a198aa46a4e5ddf0774fca25628041734e2109	crates/zz-daemon/src/paths.rs
100644 blob ad1c7ef0aaab4e6982d8c736cfcdd50947ef609e	crates/zz-daemon/src/russh_client.rs
100644 blob 628284dc256a2fc99051cbee6090111844daf8e3	crates/zz-daemon/src/russh_prompt.rs
100644 blob 31611f3cb535633ff4556a21f62037c1aebeaa49	crates/zz-daemon/src/russh_socks.rs
100644 blob 9c6671bc682c4cef3fc6463e683aed80c136a0af	crates/zz-daemon/src/russh_socks_tests.rs
100644 blob 5c748fa4d4535e780391808134cfac0b10b0a2d8	crates/zz-daemon/src/status.rs
100644 blob 4b752c7367df79e2ba6658cd5013c5aa66c771fe	crates/zz-daemon/src/terminal_features.rs
100644 blob 25aae9ca4872dda8590e7ed4a48499afbd84df9a	crates/zz-daemon/src/transport.rs
100644 blob a63083541be30b146aed3503c16afd3d7d175bd8	crates/zz-daemon/src/user_data.rs
100644 blob bbaac982c77a2d662f604ed4bdcdec52ba09e386	crates/zz-daemon/tests/agent_soak.rs
100644 blob d9ad34089f8616679c1278947be545832481e7d1	crates/zz-daemon/tests/clients/mod.rs
100644 blob 3ef4ae371f5eb49bd2b1244a8f166ff3a8cffd75	crates/zz-daemon/tests/display_menu_cell_layout.rs
100644 blob b2815477975e547dbb1bc0c118ccabab46aa73ed	crates/zz-daemon/tests/display_menu_resize_lifecycle.rs
100644 blob be151bce2baa70fe16b656e87768979c77926fdd	crates/zz-daemon/tests/display_menu_shortcut_grammar.rs
100644 blob 9d6aa6aa924f249363c7ee826d500ed6c5ae84bd	crates/zz-daemon/tests/display_popup_resize_lifecycle.rs
100644 blob cc713a6b35f7b7f0d592d5384120e8b5eae472b6	crates/zz-daemon/tests/format_client_loop_context.rs
100644 blob 01198cc2e8742f7a571f77f45a00bc404b9fb42a	crates/zz-daemon/tests/format_environment_loop_context.rs
100644 blob f242caf7e965753b08ef08830e101803f3cbda23	crates/zz-daemon/tests/format_modifier_client_loop.rs
100644 blob d9497d6a32c06785744d51adcf46af43509762b1	crates/zz-daemon/tests/format_modifier_environment_loop.rs
100644 blob 85acb6502c2d078034371030254094dd1475ee84	crates/zz-daemon/tests/overlay/mod.rs
100644 blob 08e09c2ae3309a39ee8c63f8371f14a7171b91c0	crates/zz-mux/Cargo.toml
100644 blob 8b4a96d30f8986618901a581cee6d383c16ff047	crates/zz-mux/src/command.rs
100644 blob 777324da007e8af1db78630415d240714d9b595c	crates/zz-mux/src/compat_manifest_tests.rs
100644 blob cfce7e381d65f7dd79e5e8d93a4ce0525ba75fe7	crates/zz-mux/src/copy_actions.rs
100644 blob 6ef36a0fa50e9f3e6c75387d63e5130cc6cc4bc7	crates/zz-mux/src/formats.rs
100644 blob 97deaa7eed87c52f2b779aa8e2d2906048963924	crates/zz-mux/src/honest_knobs.rs
100644 blob cb358762fb419e6e250c3f88c300fb07a40e2522	crates/zz-mux/src/layout.rs
100644 blob 006b7bd2a86546999c7b319536965c302ab50e4c	crates/zz-mux/src/layout_pin_tests.rs
100644 blob 12ec7fe50c36d25631b0d91c0c56e91426d08c9e	crates/zz-mux/src/lib.rs
100644 blob 60a7a2177713866fadb3965bf3563eeb905c5670	crates/zz-mux/src/model.rs
100644 blob 9f1190fa33fa5ce498474052d15b24a44257f3fb	crates/zz-mux/src/parser.rs
100644 blob e6e5bb9eae684f6ff62f73d8814d0c14cba025db	crates/zz-mux/src/sort.rs
100644 blob cd264c597396c358fefe6a33fb3a0d4b9921d446	crates/zz-mux/src/status.rs
100644 blob 6d6e678fd0ffee5ec6f1f183cc5b35c976e2d4ef	crates/zz-mux/src/terminfo.rs
100644 blob c74a491f22410ef9cd10e85a449a09c0493d606b	crates/zz-mux/src/tmux_options.rs
100644 blob 82268f6c38b532576637e69b63e5fdc1cc91a63a	crates/zz-mux/tests/attached_pane_width.rs
100644 blob 2c177298614dce1d496ad76c4b77475686ca5f48	crates/zz-mux/tests/catalog_floor.rs
100644 blob 3870f5192020fb1dcc0cd3d0fe162274104e729e	crates/zz-mux/tests/chaos.rs
100644 blob bd5a5f9090b073964aa682012e3aa4ef46995da9	crates/zz-mux/tests/config_fixture.rs
100644 blob ae22f99943e48230e7ae0c7ecbd414a7f2b83791	crates/zz-mux/tests/config_non_utf8_bytes.rs
100644 blob 81dce18e1a54ab96316729718da3f820091e74a4	crates/zz-mux/tests/config_non_utf8_engine.rs
100644 blob c0c8e7e7db781f542bc8714999be214957cb27fc	crates/zz-mux/tests/fixtures/layout-pin.txt
100644 blob 5e8100fdc06fdb9b278849006eeee2b9d9efe960	crates/zz-mux/tests/fixtures/tmux.conf
100644 blob 70b438e2a16821fb3c5240ae7842cc4379b0e875	crates/zz-mux/tests/format_modifier_client_loop.rs
100644 blob 92a5a4a68654943d45066f0d8cebb5d731d8efb1	crates/zz-mux/tests/format_modifier_environment_loop.rs
100644 blob add7e0ae4d1b0564b6a5385f7b75955759a8e50a	crates/zz-mux/tests/format_modifier_option_loop.rs
100644 blob 998db59e648bad381abdb979898b0fb02a46a0dc	crates/zz-mux/tests/format_option_loop_context.rs
100644 blob 58f87603d3f823b47d59ca9e70675f3f2ad67662	crates/zz-mux/tests/hunt_claims.rs
100644 blob a3bccf15848b03054786ef7edb561dfad7555076	crates/zz-protocol/Cargo.toml
100644 blob c1ad57d79cc4fb1bb066e683f8bb513b71ce8866	crates/zz-protocol/src/agent_stream.rs
100644 blob 59ebf4e5215101ae6b8771963cf98e4204d8fc93	crates/zz-protocol/src/app_identity.rs
100644 blob 18aa416103f8ed791008a8d140bec53b670b5fa3	crates/zz-protocol/src/catalog.rs
100644 blob 98dc7e26d4fb10c3b7795d557e9871bf17446f70	crates/zz-protocol/src/framing.rs
100644 blob 142a9ba1c153047d678ccc9c7fa73fb81647a639	crates/zz-protocol/src/id.rs
100644 blob e3df58c1e44f283c33a9fbee065d34c06a79f171	crates/zz-protocol/src/key.rs
100644 blob d08441c12ad1b046b28d5f665fc13163cd7bec14	crates/zz-protocol/src/layout.rs
100644 blob 41a89958c9c7614bd12d4af2907b1af5f880ae2b	crates/zz-protocol/src/lib.rs
100644 blob ccd1e0622b9ffb8a889f06fa7749108f365abd8d	crates/zz-protocol/src/menu.rs
100644 blob b0afbfbf4688e99913df3670d5c1ebcb931ec65d	crates/zz-protocol/src/message.rs
100644 blob c03ac0fb308ad023a0ea40d81db16fbe7e5af9b4	crates/zz-protocol/src/snapshot.rs
100644 blob f19c15834039addb8a5151e5e6e3e5cd3ebdfa2d	crates/zz-protocol/src/style.rs
100644 blob 587754631bd920c4f42dfe361bfb32564d33e7f8	crates/zz-protocol/src/terminal_codec.rs
100644 blob 3ce7783dc69e050f4757e50327658388b6229081	crates/zz-protocol/tests/display_menu_cell_layout.rs
100644 blob 6e9a55d972929ca752a31a3486e8e8298172edec	crates/zz-protocol/tests/hunt_claims.rs
100644 blob 2475ad438cc06a8049ac0ae69ac2dd50a9d3ef31	crates/zz-terminal/Cargo.toml
100644 blob 2727b563eddbc8cb8634505162eea07deba938de	crates/zz-terminal/assets/shell-integration/bash/zz-integration.bash
100644 blob 3828775168eadf08b3c6e5a468804b9010c45f20	crates/zz-terminal/assets/shell-integration/powershell/zz-integration.ps1
100644 blob 9bf2c49d8987a080a2b33e6b4a50d744d4aa8409	crates/zz-terminal/assets/shell-integration/zsh/.zshenv
100644 blob a23a4c6d427d022f6e64d5bd7e5e5dd77ea6d8f8	crates/zz-terminal/assets/shell-integration/zsh/zz-integration.zsh
100644 blob 3f5f7fa8836695088230b016047f705a23bbcbe6	crates/zz-terminal/src/appearance.rs
100644 blob 7e9e6cda2ceb288e27298b75362ecab9eccbff03	crates/zz-terminal/src/input.rs
100644 blob f882cce34029395214317c9ba11cd717745aa7b5	crates/zz-terminal/src/interaction.rs
100644 blob 7b214a1f9808e8cd2a704e0875858658c2208fa0	crates/zz-terminal/src/model.rs
100644 blob 499abcffbc8f6870de3b47fb0cc100476cb74cfc	crates/zz-terminal/src/paste.rs
100644 blob 86f02595a679e220a4b0e75901a678a7c8855571	crates/zz-terminal/src/session.rs
100644 blob c936d65909dcb859ad80540946d1a5a49e6bb3f7	crates/zz-terminal/src/session/mode_revision.rs
100644 blob d8f7cb286d1dd855384bcba1a885663d79cb48e8	crates/zz-terminal/src/shell_integration.rs
100644 blob 856c73ce182b81a4440e0472007ca79f3598f5f8	crates/zz-terminal/src/terminal_core.rs
100644 blob 5a221fdb42c7f91dc8233da36144ba9d98ce7685	crates/zz-terminal/src/word.rs
100644 blob 7096643760e1a9bcb7887b9a8b6c17f75bf500f6	crates/zz-terminal/src/x11-rgb.txt
100644 blob a49170e9dbded8364c6d5dfe824ae6b2d6c2e204	crates/zz-tui/Cargo.toml
100644 blob 33dfb466f2c6e4530c3b663f45344ed12453de92	crates/zz-tui/src/app.rs
100644 blob 42991175765a2b052c0b9b60abcbb5d5ae53ab62	crates/zz-tui/src/browser.rs
100644 blob e7708622714f46c049c33123dc2295d3299df1bd	crates/zz-tui/src/clipboard.rs
100644 blob 2b0ec28ca19d8662768833b578fe1cab6c51cdc8	crates/zz-tui/src/input.rs
100644 blob 6d1b0da6541de45d9d6fdf84a24d411e2ff5b3e7	crates/zz-tui/src/kitty.rs
100644 blob 2682e5a7afeebf395fbcf319c8358dc26aae9da6	crates/zz-tui/src/layout.rs
100644 blob e183de3d66dafce3975bc9d03a44df6b23d47a8f	crates/zz-tui/src/lib.rs
100644 blob 84021f2c81a2acd64824639c4dddb62c60f93299	crates/zz-tui/src/mode_view.rs
100644 blob 219b9c05a6a8fb537ea950beb18d0a5522f39066	crates/zz-tui/src/overlay.rs
100644 blob 34daf2d7fd3ffab71312ff245d218664326a0c67	crates/zz-tui/src/picker.rs
100644 blob 4d6f68642445f0c1acf8d5862ff5bd0a56aeb4a6	crates/zz-tui/src/render.rs
100644 blob 3681b190a3bbed8192f4f0709411931e7a12bdd3	crates/zz-tui/src/render/chooser.rs
100644 blob 1659f33390ce2d47d06a84a8c72446727c6715b2	crates/zz-tui/src/sidebar.rs
100644 blob d320ffcf5094b2a5dc6c875151fed0ac2e6ba344	crates/zz-tui/src/state.rs
100644 blob 42d31efbc4e96eb63af9ba0e6c357cd6691d8b5d	crates/zz-tui/src/terminal_event.rs
100644 blob 6cf0b0234499a08fc40904dbcc2c02137a45c3e8	crates/zz-tui/src/tty.rs
100644 blob bbf4360128766812a1ff18689988e7b06f573583	crates/zz-tui/src/writer.rs
100644 blob 36e89c386f31372d8becfbf7122e791f4ffff84d	crates/zz-ui/Cargo.toml
100644 blob 3cc771d268a6573b0b52cf9edc7f2c63327a3b0f	crates/zz-ui/LICENSE-APACHE
100644 blob b1a41185f965f178d658b14e0bad92ea1257fd07	crates/zz-ui/UPSTREAM.md
100644 blob 3e82379dab3fe93d9ee22251949604ed63ddea39	crates/zz-ui/assets/icons/LICENSE-TABLER
100644 blob 453f30d848cd71ae964f4bf19b2eccbb050291c2	crates/zz-ui/assets/icons/app-window.svg
100644 blob 6bf6b18953d0d0faed474d4a9de26661fea31f3e	crates/zz-ui/assets/icons/arrow-down.svg
100644 blob 8f2314fdb493b049c8c73d860d48fcb7e77f5c7d	crates/zz-ui/assets/icons/arrow-left.svg
100644 blob 7bd77d962ba4e838e6ece27da28c97d0c15eadaf	crates/zz-ui/assets/icons/arrow-right.svg
100644 blob 20870f11aa3899f9e7ff8d7876c6b624ea08a042	crates/zz-ui/assets/icons/arrow-up.svg
100644 blob 32e90cd5025714d1df198d5600a07b2cb3c864c8	crates/zz-ui/assets/icons/asterisk.svg
100644 blob ed34a213d6df7037f9a1d374d570a69b8e955e30	crates/zz-ui/assets/icons/bell.svg
100644 blob 9dfdb1475c6d1e828b89536efe5f4b75d4d1a791	crates/zz-ui/assets/icons/bot.svg
100644 blob 17dc4a8e0e827ce49171cd9cbca9ff1497226716	crates/zz-ui/assets/icons/brand-chrome.svg
100644 blob 8b073d071f3bfcb1086f43b95ce08a7960ed4a8a	crates/zz-ui/assets/icons/calendar.svg
100644 blob f38343e2bd8961ce8b87d6a705f570cb5363c31b	crates/zz-ui/assets/icons/case-sensitive.svg
100644 blob aa78fbf03cef2c2f56f2cf41a7ae9c7d26d63ea5	crates/zz-ui/assets/icons/chat-plus.svg
100644 blob 1275a98b757ddefb7bbaa3a7e6fa3797848125d0	crates/zz-ui/assets/icons/check.svg
100644 blob 113a869f772b7c422933930e9c4e963ef0e8a9c8	crates/zz-ui/assets/icons/chevron-down.svg
100644 blob 9a1687d2b0da60a232c20b96ed49003fa5403157	crates/zz-ui/assets/icons/chevron-right.svg
100644 blob 05bc7b92e0540a756e67af6547ce8dd8034b94f9	crates/zz-ui/assets/icons/chevron-up.svg
100644 blob ca1dc9ef653a3ef055058578d13df1f78838890e	crates/zz-ui/assets/icons/circle-check.svg
100644 blob 72a2938a7194c88ea074bf3b800a4ecc179ef145	crates/zz-ui/assets/icons/circle-user.svg
100644 blob e7e5117df871b22cdced176f1c9c3ade1b388fd9	crates/zz-ui/assets/icons/circle-x.svg
100644 blob 7cdf6da91cb493b8f567202fab5f7c50479a0524	crates/zz-ui/assets/icons/claude.svg
100644 blob 49cd804eb72ce07a3f758686c28f5ef00869fe96	crates/zz-ui/assets/icons/clock.svg
100644 blob db579c3847f45caf1fbf18e869fe9f713a3ead50	crates/zz-ui/assets/icons/copy.svg
100644 blob f0d7106f77c65d2f0decdf8bf378f45291d997df	crates/zz-ui/assets/icons/cpu.svg
100644 blob 2aedde73ee9c64d23af9359c9254328a35973b2b	crates/zz-ui/assets/icons/ellipsis-vertical.svg
100644 blob ffe9ac47c9fd96dd1015ad65d704be5998199db5	crates/zz-ui/assets/icons/ellipsis.svg
100644 blob 48d504edaea4c1c76e4f5587d96f757dfaceb6a1	crates/zz-ui/assets/icons/external-link.svg
100644 blob f332dd633e5e40818d0522423e3bae1ff6d38be5	crates/zz-ui/assets/icons/file.svg
100644 blob 20e976f301bb06ecdd5250c5e46dfd1326ec10af	crates/zz-ui/assets/icons/folder.svg
100644 blob 5fa6a755c1ed6a00b796d8a2f1598efbafbaa414	crates/zz-ui/assets/icons/gallery-vertical-end.svg
100644 blob 528b1cb2b6317e3edcc87ca54fa6aeeba0d6179f	crates/zz-ui/assets/icons/git-branch.svg
100644 blob 8818b00f0498d53e9b3f3fde5226c1646fc6eaab	crates/zz-ui/assets/icons/globe.svg
100644 blob fa43c538297fbf2adda8aaa68e10fff8bfda81e6	crates/zz-ui/assets/icons/grip-vertical.svg
100644 blob 85c41c4eb81d08625993c9e8dcde4ba5c08ca4d6	crates/zz-ui/assets/icons/hard-drive.svg
100644 blob a9d3a105fa6d7b5b06c428f82431e78c2a2388ff	crates/zz-ui/assets/icons/history.svg
100644 blob 63111fbf8eccf44a00670859e1318b5171b7521d	crates/zz-ui/assets/icons/inbox.svg
100644 blob 9b7b14848eaf22173c5e05749f0a8b251e791168	crates/zz-ui/assets/icons/info.svg
100644 blob 1c57cb9f95805cab4f31796cb511620467b74cf8	crates/zz-ui/assets/icons/inspector.svg
100644 blob ade64e6130baea3397f64369969769dddc12e15e	crates/zz-ui/assets/icons/layers.svg
100644 blob 6d4c5294e3a58056ba6673706dc91ba270392e00	crates/zz-ui/assets/icons/layout-columns.svg
100644 blob 5f19040e77507e2ad12cb660c08d546f5a60640e	crates/zz-ui/assets/icons/layout-dashboard.svg
100644 blob 8a8789409fed5b616685fde2a91273e9392a82ea	crates/zz-ui/assets/icons/loader.svg
100644 blob ebab1af46be761fdf814b158d9427122e7b9e8cf	crates/zz-ui/assets/icons/minus.svg
